marker,ASV_12S,ASV_16S,lca rank,lca taxon,kingdom,phylum,class,order,family,genus,species,method,OBIS_Commonname,OBIS_DemersPelag,OBIS_AnaCat,OBIS_Importance
both,ASV1,ASV2,species,Merluccius bilinearis,Eukaryota,Chordata,Actinopteri,Gadiformes,Merlucciidae,Merluccius,Merluccius bilinearis,best hit,Silver hake,demersal,oceanodromous,highly commercial
both,ASV2,ASV1,species,Sebastes mentella,Eukaryota,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastes,Sebastes mentella,best hit,Beaked redfish,bathypelagic,oceanodromous,commercial
both,ASV3,ASV25,species,Clupea harengus,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea harengus,best hit,Atlantic herring,benthopelagic,oceanodromous,highly commercial
both,ASV4,ASV5,species,Gasterosteus aculeatus,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,best hit,Three-spined stickleback,benthopelagic,anadromous,minor commercial
both,ASV5,ASV4,species,Tautogolabrus adspersus,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Tautogolabrus,Tautogolabrus adspersus,best hit,Cunner,reef-associated,NA,commercial
both,ASV6,ASV6,species,Salmo salar,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo salar,best hit,Atlantic salmon,benthopelagic,anadromous,highly commercial
both,ASV7,ASV7,species,Gadus morhua,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,Gadus morhua,best hit,Atlantic cod,benthopelagic,oceanodromous,highly commercial
both,ASV8,ASV20,species,Urophycis chuss,Eukaryota,Chordata,Actinopteri,Gadiformes,Phycidae,Urophycis,Urophycis chuss,best hit,Red hake,demersal,oceanodromous,commercial
both,ASV9,ASV3,species,Osmerus mordax,Eukaryota,Chordata,Actinopteri,Osmeriformes,Osmeridae,Osmerus,Osmerus mordax,best hit,Rainbow smelt,pelagic-oceanic,anadromous,commercial
both,ASV10,ASV10,species,Pholis gunnellus,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis gunnellus,best hit,Rock gunnel,demersal,non-migratory,of no interest
both,ASV11,ASV11,species,Menidia menidia,Eukaryota,Chordata,Actinopteri,Atheriniformes,Atherinopsidae,Menidia,Menidia menidia,best hit,Atlantic silverside,pelagic-neritic,oceanodromous,minor commercial
both,ASV12,ASV13,species,Fundulus heteroclitus,Eukaryota,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,Fundulus,Fundulus heteroclitus,best hit,Mummichog,benthopelagic,non-migratory,commercial
12S,ASV13,NA,species,Salvelinus fontinalis x Salvelinus malma,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,Salvelinus fontinalis x Salvelinus malma,best hit,NA,NA,NA,NA
both,ASV14,ASV36,species,Melanogrammus aeglefinus,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Melanogrammus,Melanogrammus aeglefinus,best hit,Haddock,demersal,oceanodromous,highly commercial
both,ASV15,ASV15,species,Scomber scombrus,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber scombrus,best hit,Atlantic mackerel,pelagic-neritic,oceanodromous,highly commercial
both,ASV17,ASV12,species,Ammodytes dubius,Eukaryota,Chordata,Actinopteri,Uranoscopiformes,Ammodytidae,Ammodytes,Ammodytes dubius,best hit,Northern sand lance,demersal,NA,of potential interest
12S,ASV18,NA,species,Anarhichas denticulatus,Eukaryota,Chordata,Actinopteri,Perciformes,Anarhichadidae,Anarhichas,Anarhichas denticulatus,best hit,Northern wolffish,benthopelagic,oceanodromous,of no interest
both,ASV20,ASV39,species,Myoxocephalus aenaeus,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus,Myoxocephalus aenaeus,best hit,Grubby,demersal,NA,NA
both,ASV22,ASV19,species,Apeltes quadracus,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Apeltes,Apeltes quadracus,best hit,Fourspine stickleback,benthopelagic,NA,commercial
both,ASV23,ASV17,species,Microgadus tomcod,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Microgadus,Microgadus tomcod,best hit,Atlantic tomcod,demersal,anadromous,minor commercial
both,ASV24,ASV30,species,Glyptocephalus cynoglossus,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus cynoglossus,best hit,Witch flounder,demersal,oceanodromous,commercial
both,ASV25,ASV130,species,Ammodytes marinus,Eukaryota,Chordata,Actinopteri,Uranoscopiformes,Ammodytidae,Ammodytes,Ammodytes marinus,best hit,Lesser sand-eel,benthopelagic,NA,commercial
